type_of_reference,title,secondary_title,start_page,end_page,authors,year,doi,journal_name,number,issn,unknown_tag,volume,alternate_title2,publication_year,base_de_datos,primary_title,date,notes,alternate_title3,publisher,type_of_work,urls,keywords,abstract,custom7,name_of_database
JOUR,Android-Based Technology: Development of Game-Based Learning Media Based on the Results of Analysis of Arithmetic Learning Difficulties,Journal of Advanced Research in Applied Sciences and Engineering Technology,1,28,"['Juhanaini, J.', 'Rizqita, A.J.', 'Bela, M.R.W.A.T.', 'Hernawati, T.', 'Qolbi, I.N.', 'Khimmataliyev, D.O.']",2025,10.37934/araset.48.1.128,,1,,,48,,,scopus.ris,,,['Export Date: 12 August 2024; Cited By: 0'],,,Article,['https://www.scopus.com/inward/record.uri?eid=2-s2.0-85199127805&doi=10.37934%2faraset.48.1.128&partnerID=40&md5=83a5f5c14b071744a22f4536dc5bd821'],,,,Scopus
JOUR,Chinese Remainder Theorem-Based Encoding of Text to Point Elliptic Curve Cryptography,Journal of Advanced Research in Applied Sciences and Engineering Technology,148,159,"['Josepha, M.J.', 'Christo, M.S.']",2025,10.37934/ARASET.47.2.148159,,2,,,47,,,scopus.ris,,,['Export Date: 12 August 2024; Cited By: 0'],,,Article,['https://www.scopus.com/inward/record.uri?eid=2-s2.0-85200580043&doi=10.37934%2fARASET.47.2.148159&partnerID=40&md5=c0e4017ba2bdd4c6fd534e512c9993d0'],,,,Scopus
JOUR,Analyzing Flipped Classroom Themes Trends in Computer Science Education (2007–2023) Using CiteSpace,Journal of Advanced Research in Applied Sciences and Engineering Technology,15,27,"['Keong, T.C.', 'Jimei, G.']",2025,10.37934/araset.46.1.1527,,1,,,46,,,scopus.ris,,,['Export Date: 12 August 2024; Cited By: 0'],,,Article,['https://www.scopus.com/inward/record.uri?eid=2-s2.0-85196422511&doi=10.37934%2faraset.46.1.1527&partnerID=40&md5=da49a36f2a12c2c8a205bd9ea5a50c48'],,,,Scopus
JOUR,Social robot assisted music course based on speech sensing and deep learning algorithms,Entertainment Computing,,,"['Dan, X.']",2025,10.1016/j.entcom.2024.100814,,,,,52,,,scopus.ris,,,['Export Date: 12 August 2024; Cited By: 0'],,,Article,['https://www.scopus.com/inward/record.uri?eid=2-s2.0-85198077067&doi=10.1016%2fj.entcom.2024.100814&partnerID=40&md5=08be61b5a1fa08b4dd0b7f62af8e662c'],,,100814,Scopus
JOUR,Enhancing Supply Chain Safety and Security: A Novel AI-Assisted Supplier Selection Method,Decision Making: Applications in Management and Engineering,22,41,"['Pap, J.', 'Makó, C.', 'Horváth, A.', 'Baracskai, Z.', 'Zelles, T.', 'Bilinovics-Sipos, J.', 'Remsei, S.']",2025,10.31181/dmame8120251115,,1,,,8,,,scopus.ris,,,['Export Date: 12 August 2024; Cited By: 0'],,,Article,['https://www.scopus.com/inward/record.uri?eid=2-s2.0-85200122417&doi=10.31181%2fdmame8120251115&partnerID=40&md5=a06976ad8b3a9a26dbe88cf3ca210374'],,,,Scopus
JOUR,A mixed-initiative design framework for procedural content generation using reinforcement learning,Entertainment Computing,,,"['Dutra, P.V.M.', 'Villela, S.M.', 'Fonseca Neto, R.']",2025,10.1016/j.entcom.2024.100759,,,,,52,,,scopus.ris,,,['Export Date: 12 August 2024; Cited By: 0'],,,Article,['https://www.scopus.com/inward/record.uri?eid=2-s2.0-85199364217&doi=10.1016%2fj.entcom.2024.100759&partnerID=40&md5=6c68a28fb00ff0a3899c28a42627ec92'],,,100759,Scopus
JOUR,Exploring player agency in educational video games,Entertainment Computing,,,"['Joshi, A.', 'Mousas, C.', 'Tokey, S.S.', 'Kao, D.']",2025,10.1016/j.entcom.2024.100754,,,,,52,,,scopus.ris,,,['Export Date: 12 August 2024; Cited By: 0'],,,Article,['https://www.scopus.com/inward/record.uri?eid=2-s2.0-85197094832&doi=10.1016%2fj.entcom.2024.100754&partnerID=40&md5=ee583c2ae727165e0f6ab2b7a77a1c5c'],,,100754,Scopus
JOUR,Dual data mapping with fine-tuned large language models and asset administration shells toward interoperable knowledge representation,Robotics and Computer-Integrated Manufacturing,,,"['Shi, D.', 'Meyer, O.', 'Oberle, M.', 'Bauernhansl, T.']",2025,10.1016/j.rcim.2024.102837,,,,,91,,,scopus.ris,,,['Export Date: 12 August 2024; Cited By: 0'],,,Article,['https://www.scopus.com/inward/record.uri?eid=2-s2.0-85199542383&doi=10.1016%2fj.rcim.2024.102837&partnerID=40&md5=a512d3534dbd11040acf9886801fef71'],,,102837,Scopus
JOUR,,Journal of Digital Learning in Teacher Education,6,18,"['Bull ,Glen', 'Garofalo ,Joe', 'Hguyen ,N. Rich']",2020,10.1080/21532974.2019.1694381,Journal of Digital Learning in Teacher Education,1,2153-2974,,36,,2020/01/02,tandf_citations.ris,Thinking about computational thinking,2020/01/02,['doi: 10.1080/21532974.2019.1694381'],Journal of Digital Learning in Teacher Education,Routledge,doi: 10.1080/21532974.2019.1694381,['https://doi.org/10.1080/21532974.2019.1694381'],,,,
JOUR,,Computer Science Education,290,311,"['Weintrop ,David', 'Morehouse ,Shandra', 'Subramaniam ,Mega']",2021,10.1080/08993408.2021.1874229,Computer Science Education,2,0899-3408,,31,,2021/04/03,tandf_citations.ris,Assessing computational thinking in libraries,2021/04/03,['doi: 10.1080/08993408.2021.1874229'],Computer Science Education,Routledge,doi: 10.1080/08993408.2021.1874229,['https://doi.org/10.1080/08993408.2021.1874229'],,,,
JOUR,,Interactive Learning Environments,316,327,"['Rodríguez-Martínez ,José Antonio', 'González-Calero ,José Antonio', 'Sáez-López ,José Manuel']",2020,10.1080/10494820.2019.1612448,Interactive Learning Environments,3,1049-4820,,28,,2020/04/02,tandf_citations.ris,Computational thinking and mathematics using Scratch: an experiment with sixth-grade students,2020/04/02,['doi: 10.1080/10494820.2019.1612448'],Interactive Learning Environments,Routledge,doi: 10.1080/10494820.2019.1612448,['https://doi.org/10.1080/10494820.2019.1612448'],,,,
JOUR,,Computer Science Education,117,140,"['Clarke-Midura ,Jody', 'Silvis ,Deborah', 'Shumway ,Jessica F.', 'Lee ,Victor R.', 'Kozlowski ,Joseph S.']",2021,10.1080/08993408.2021.1877988,Computer Science Education,2,0899-3408,,31,,2021/04/03,tandf_citations.ris,Developing a kindergarten computational thinking assessment using evidence-centered design: the case of algorithmic thinking,2021/04/03,['doi: 10.1080/08993408.2021.1877988'],Computer Science Education,Routledge,doi: 10.1080/08993408.2021.1877988,['https://doi.org/10.1080/08993408.2021.1877988'],,,,
JOUR,,Interactive Learning Environments,264,271,"['Wilkerson ,Michelle Hoda', 'D’Angelo ,Cynthia M.', 'Litts ,Breanne K.']",2020,10.1080/10494820.2020.1711326,Interactive Learning Environments,3,1049-4820,,28,,2020/04/02,tandf_citations.ris,Stories from the field: locating and cultivating computational thinking in spaces of learning,2020/04/02,['doi: 10.1080/10494820.2020.1711326'],Interactive Learning Environments,Routledge,doi: 10.1080/10494820.2020.1711326,['https://doi.org/10.1080/10494820.2020.1711326'],,,,
JOUR,,Computer Science Education,342,374,"['Huang ,Joey', 'Parker ,Miranda C.']",2023,10.1080/08993408.2022.2039488,Computer Science Education,3,0899-3408,,33,,2023/07/03,tandf_citations.ris,Developing computational thinking collaboratively: the nexus of computational practices within small groups,2023/07/03,['doi: 10.1080/08993408.2022.2039488'],Computer Science Education,Routledge,doi: 10.1080/08993408.2022.2039488,['https://doi.org/10.1080/08993408.2022.2039488'],,,,
JOUR,,Theory & Research in Social Education,255,296,"['Manfra ,Meghan McGlinn', 'Hammond ,Thomas C.', 'Coven ,Robert M.']",2022,10.1080/00933104.2021.2003276,Theory & Research in Social Education,2,0093-3104,,50,,2022/04/03,tandf_citations.ris,Assessing computational thinking in the social studies,2022/04/03,['doi: 10.1080/00933104.2021.2003276'],Theory & Research in Social Education,Routledge,doi: 10.1080/00933104.2021.2003276,['https://doi.org/10.1080/00933104.2021.2003276'],,,,
JOUR,,Computers in the Schools,51,73,"['Kayhan ,Osman', 'Korkmaz ,Özgen', 'Çakır ,Recep']",2024,10.1080/07380569.2023.2220696,Computers in the Schools,1,0738-0569,,41,,2024/01/02,tandf_citations.ris,How Do Computational Thinking and Logical and Math Thinking Skills Predict Programming Self-Efficacy?,2024/01/02,['doi: 10.1080/07380569.2023.2220696'],Computers in the Schools,Routledge,doi: 10.1080/07380569.2023.2220696,['https://doi.org/10.1080/07380569.2023.2220696'],,,,
JOUR,,Interactive Learning Environments,347,361,"['Pinkard ,Nichole', 'Martin ,C. K.', 'Erete ,S.']",2020,10.1080/10494820.2019.1636070,Interactive Learning Environments,3,1049-4820,,28,,2020/04/02,tandf_citations.ris,Equitable approaches: opportunities for computational thinking with emphasis on creative production and connections to community,2020/04/02,['doi: 10.1080/10494820.2019.1636070'],Interactive Learning Environments,Routledge,doi: 10.1080/10494820.2019.1636070,['https://doi.org/10.1080/10494820.2019.1636070'],,,,
JOUR,,Journal of Research on Technology in Education,296,316,"['Rich ,Peter J.', 'Larsen ,Ross A.', 'Mason ,Stacie L.']",2021,10.1080/15391523.2020.1771232,Journal of Research on Technology in Education,3,1539-1523,,53,,2021/07/03,tandf_citations.ris,Measuring teacher beliefs about coding and computational thinking,2021/07/03,['doi: 10.1080/15391523.2020.1771232'],Journal of Research on Technology in Education,Routledge,doi: 10.1080/15391523.2020.1771232,['https://doi.org/10.1080/15391523.2020.1771232'],,,,
JOUR,,Interactive Learning Environments,628,644,"['Hershkovitz ,Arnon', 'Sitman ,Raquel', 'Israel-Fishelson ,Rotem', 'Eguíluz ,Andoni', 'Garaizar ,Pablo', 'Guenaga ,Mariluz']",2019,10.1080/10494820.2019.1610451,Interactive Learning Environments,5-6,1049-4820,,27,,2019/08/18,tandf_citations.ris,Creativity in the acquisition of computational thinking,2019/08/18,['doi: 10.1080/10494820.2019.1610451'],Interactive Learning Environments,Routledge,doi: 10.1080/10494820.2019.1610451,['https://doi.org/10.1080/10494820.2019.1610451'],,,,
JOUR,,Computer Science Education,449,475,"['Poole ,Frederick J.', 'Clarke-Midura ,Jody', 'Rasmussen ,Melissa', 'Shehzad ,Umar', 'Lee ,Victor R.']",2022,10.1080/08993408.2021.1947642,Computer Science Education,4,0899-3408,,32,,2022/10/02,tandf_citations.ris,Tabletop games designed to promote computational thinking,2022/10/02,['doi: 10.1080/08993408.2021.1947642'],Computer Science Education,Routledge,doi: 10.1080/08993408.2021.1947642,['https://doi.org/10.1080/08993408.2021.1947642'],,,,
JOUR,,Computer Science Education,313,334,"['Finke ,Sabrina', 'Kemény ,Ferenc', 'Sommer ,Markus', 'Krnjic ,Vesna', 'Arendasy ,Martin', 'Slany ,Wolfgang', 'Landerl ,Karin']",2022,10.1080/08993408.2022.2079864,Computer Science Education,3,0899-3408,,32,,2022/07/03,tandf_citations.ris,Unravelling the numerical and spatial underpinnings of computational thinking: a pre-registered replication study,2022/07/03,['doi: 10.1080/08993408.2022.2079864'],Computer Science Education,Routledge,doi: 10.1080/08993408.2022.2079864,['https://doi.org/10.1080/08993408.2022.2079864'],,,,
JOUR,,Interactive Learning Environments,272,283,"['Rich ,Kathryn M.', 'Spaepen ,Elizabet', 'Strickland ,Carla', 'Moran ,Cheryl']",2020,10.1080/10494820.2019.1612445,Interactive Learning Environments,3,1049-4820,,28,,2020/04/02,tandf_citations.ris,Synergies and differences in mathematical and computational thinking: implications for integrated instruction,2020/04/02,['doi: 10.1080/10494820.2019.1612445'],Interactive Learning Environments,Routledge,doi: 10.1080/10494820.2019.1612445,['https://doi.org/10.1080/10494820.2019.1612445'],,,,
JOUR,,"Technology, Pedagogy and Education",337,349,"['Alajlan ,Hayat', 'Alebaikan ,Reem', 'Almassaad ,Ahmad']",2023,10.1080/1475939X.2023.2184857,"Technology, Pedagogy and Education",3,1475-939X,,32,,2023/05/27,tandf_citations.ris,Computational thinking in K–12 computer education: appropriate pedagogy,2023/05/27,['doi: 10.1080/1475939X.2023.2184857'],"Technology, Pedagogy and Education",Routledge,doi: 10.1080/1475939X.2023.2184857,['https://doi.org/10.1080/1475939X.2023.2184857'],,,,
JOUR,,Journal of Digital Learning in Teacher Education,32,45,"['Zha ,Shenghua', 'Jin ,Yi', 'Moore ,Pamela', 'Gaston ,Joe']",2020,10.1080/21532974.2019.1693941,Journal of Digital Learning in Teacher Education,1,2153-2974,,36,,2020/01/02,tandf_citations.ris,A cross-institutional investigation of a flipped module on preservice teachers’ interest in teaching computational thinking,2020/01/02,['doi: 10.1080/21532974.2019.1693941'],Journal of Digital Learning in Teacher Education,Routledge,doi: 10.1080/21532974.2019.1693941,['https://doi.org/10.1080/21532974.2019.1693941'],,,,
JOUR,,Interactive Learning Environments,1,18,"['Songkram ,Noawanit', 'Upapong ,Supattraporn', 'Ku ,Heng-Yu', 'Aulpaijidkul ,Narongpon', 'Chattunyakit ,Sarun', 'Songkram ,Nutthakorn']",,10.1080/10494820.2024.2328277,Interactive Learning Environments,,1049-4820,,,,,tandf_citations.ris,Unlocking the power of robots: enhancing computational thinking through innovative teaching methods,,['doi: 10.1080/10494820.2024.2328277'],Interactive Learning Environments,Routledge,doi: 10.1080/10494820.2024.2328277,['https://doi.org/10.1080/10494820.2024.2328277'],,,,
JOUR,,Computer Science Education,169,198,"['Basu ,Satabdi', 'Rutstein ,Daisy W.', 'Xu ,Yuning', 'Wang ,Haiwen', 'Shear ,Linda']",2021,10.1080/08993408.2020.1866939,Computer Science Education,2,0899-3408,,31,,2021/04/03,tandf_citations.ris,A principled approach to designing computational thinking concepts and practices assessments for upper elementary grades,2021/04/03,['doi: 10.1080/08993408.2020.1866939'],Computer Science Education,Routledge,doi: 10.1080/08993408.2020.1866939,['https://doi.org/10.1080/08993408.2020.1866939'],,,,
JOUR,,Interactive Learning Environments,3792,3809,"['Zhang ,Jia-Hua', 'Meng ,Bin', 'Zou ,Liu-Cong', 'Zhu ,Yue', 'Hwang ,Gwo-Jen']",2023,10.1080/10494820.2021.1943687,Interactive Learning Environments,6,1049-4820,,31,,2023/08/18,tandf_citations.ris,Progressive flowchart development scaffolding to improve university students’ computational thinking and programming self-efficacy,2023/08/18,['doi: 10.1080/10494820.2021.1943687'],Interactive Learning Environments,Routledge,doi: 10.1080/10494820.2021.1943687,['https://doi.org/10.1080/10494820.2021.1943687'],,,,
